

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Mon Apr 12 11:20:38 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16LF18856
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     7                           	psect	stringtext4,global,class=STRCODE,delta=2,noexec
     8                           	psect	stringtext5,global,class=STRCODE,delta=2,noexec
     9                           	psect	stringtext6,global,class=STRCODE,delta=2,noexec
    10                           	psect	stringtext7,global,class=STRCODE,delta=2,noexec
    11                           	psect	cinit,global,class=CODE,merge=1,delta=2
    12                           	psect	bssBANK4,global,class=BANK4,space=1,delta=1,noexec
    13                           	psect	clrtext,global,class=CODE,delta=2
    14                           	psect	cstackBANK3,global,class=BANK3,space=1,delta=1,noexec
    15                           	psect	cstackBANK2,global,class=BANK2,space=1,delta=1,noexec
    16                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    17                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    18                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    19                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    20                           	psect	text1,local,class=CODE,merge=1,delta=2
    21                           	psect	text2,local,class=CODE,merge=1,delta=2
    22                           	psect	text3,local,class=CODE,merge=1,delta=2
    23                           	psect	text4,local,class=CODE,merge=1,delta=2
    24                           	psect	text5,local,class=CODE,merge=1,delta=2
    25                           	psect	text6,local,class=CODE,merge=1,delta=2
    26                           	psect	text7,local,class=CODE,merge=1,delta=2
    27                           	psect	text8,local,class=CODE,merge=1,delta=2
    28                           	psect	text9,local,class=CODE,merge=1,delta=2
    29                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text14,local,class=CODE,merge=1,delta=2
    34                           	dabs	1,0x7E,2
    35  0000                     
    36                           ; Version 2.20
  1838  05FB  00D8               	movwf	safe_sprintf1@format1
  1839  05FC  3088               	movlw	high (STR_8| (0+32768))
  1840  05FD  00D9               	movwf	safe_sprintf1@format1+1
  1841  05FE  30CD               	movlw	205
  1842  05FF  00DA               	movwf	safe_sprintf1@d11
  1843  0600  30AB               	movlw	171
  1844  0601  00DB               	movwf	safe_sprintf1@d11+1
  1845  0602  30A0               	movlw	(low (main@my_string| (0+256)))& (0+255)
  1846  0603  3183  235A  3185   	fcall	_safe_sprintf1
  1847  0606                     l1432:
  1848                           
  1849                           ;main.c: 26: (void)safe_sprintf1(&my_string[0], "%p", 1);
  1850  0606  3033               	movlw	low (STR_9| (0+32768))
  1851  0607  0020               	movlb	0	; select bank0
  1852  0608  00D8               	movwf	safe_sprintf1@format1
  1853  0609  3088               	movlw	high (STR_9| (0+32768))
  1854  060A  00D9               	movwf	safe_sprintf1@format1+1
  1855  060B  3001               	movlw	1
  1856  060C  00DA               	movwf	safe_sprintf1@d11
  1857  060D  3000               	movlw	0
  1858  060E  00DB               	movwf	safe_sprintf1@d11+1
  1859  060F  30A0               	movlw	(low (main@my_string| (0+256)))& (0+255)
  1860  0610  3183  235A  3185   	fcall	_safe_sprintf1
  1861  0613                     l1434:
  1862                           
  1863                           ;main.c: 28: (void)safe_compress(comp_msg, msg);
  1864  0613  3000               	movlw	low (main@msg| (0+32768))
  1865  0614  00F0               	movwf	safe_compress@aString1
  1866  0615  3088               	movlw	high (main@msg| (0+32768))
  1867  0616  00F1               	movwf	safe_compress@aString1+1
  1868  0617  30A0               	movlw	(low (main@comp_msg| 0))& (0+255)
  1869  0618  3182  22FB  3185   	fcall	_safe_compress
  1870  061B                     l1436:
  1871                           
  1872                           ;main.c: 29: (void)safe_uncompress(exp_msg, comp_msg, len_comp_msg);
  1873  061B  30A0               	movlw	(low (main@comp_msg| 0))& (0+255)
  1874  061C  0020               	movlb	0	; select bank0
  1875  061D  00E2               	movwf	??_main
  1876  061E  0862               	movf	??_main,w
  1877  061F  00F0               	movwf	safe_uncompress@anArray
  1878  0620  0866               	movf	main@len_comp_msg+1,w
  1879  0621  00F2               	movwf	safe_uncompress@arraySize+1
  1880  0622  0865               	movf	main@len_comp_msg,w
  1881  0623  00F1               	movwf	safe_uncompress@arraySize
  1882  0624  3020               	movlw	(low (main@exp_msg| (0+256)))& (0+255)
  1883  0625  3182  22EE  3185   	fcall	_safe_uncompress
  1884  0628                     l1438:
  1885                           
  1886                           ;main.c: 30: exp_msg[len_msg-1] = '\0';
  1887  0628  0020               	movlb	0	; select bank0
  1888  0629  0863               	movf	main@len_msg,w
  1889  062A  3EFF               	addlw	255
  1890  062B  3E20               	addlw	(low (main@exp_msg| (0+256)))& (0+255)
  1891  062C  0086               	movwf	6
  1892  062D  3001               	movlw	1	; select bank2/3
  1893  062E  0087               	movwf	7
  1894  062F  0181               	clrf	1
  1895  0630                     l1440:
  1896                           
  1897                           ;main.c: 32: (void)safe_string_compare(msg, exp_msg,len_comp_msg);
  1898  0630  3000               	movlw	low (main@msg| (0+32768))
  1899  0631  00F0               	movwf	safe_string_compare@aString1
  1900  0632  3088               	movlw	high (main@msg| (0+32768))
  1901  0633  00F1               	movwf	safe_string_compare@aString1+1
  1902  0634  3020               	movlw	(low (main@exp_msg| (0+256)))& (0+255)
  1903  0635  00E2               	movwf	??_main
  1904  0636  0862               	movf	??_main,w
  1905  0637  00F2               	movwf	safe_string_compare@aString2
  1906  0638  0866               	movf	main@len_comp_msg+1,w
  1907  0639  00F4               	movwf	safe_string_compare@max_chars+1
  1908  063A  0865               	movf	main@len_comp_msg,w
  1909  063B  00F3               	movwf	safe_string_compare@max_chars
  1910  063C  3183  23D6  3185   	fcall	_safe_string_compare
  1911  063F                     l25:
  1912  063F  3180  2802         	ljmp	start
  1913  0641                     __end_of_main:
  1914                           
  1915                           	psect	text1
  1916  02EE                     __ptext1:	
  1917 ;; *************** function _safe_uncompress *****************
  1918 ;; Defined at:
  1919 ;;		line 21 in file "safe_compress.c"
  1920 ;; Parameters:    Size  Location     Type
  1921 ;;  aString         1    wreg     PTR unsigned char 
  1922 ;;		 -> main@exp_msg(64), 
  1923 ;;  anArray         1    0[COMMON] PTR const unsigned char 
  1924 ;;		 -> main@comp_msg(64), 
  1925 ;;  arraySize       2    1[COMMON] const int 
  1926 ;; Auto vars:     Size  Location     Type
  1927 ;;  aString         1    3[COMMON] PTR unsigned char 
  1928 ;;		 -> main@exp_msg(64), 
  1929 ;;  uncompress_s    1    0        unsigned char 
  1930 ;; Return value:  Size  Location     Type
  1931 ;;                  1    wreg      unsigned char 
  1932 ;; Registers used:
  1933 ;;		wreg, status,2, status,0
  1934 ;; Tracked objects:
  1935 ;;		On entry : 0/0
  1936 ;;		On exit  : 0/0
  1937 ;;		Unchanged: 0/0
  1938 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  1939 ;;      Params:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1940 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1941 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1942 ;;      Totals:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1943 ;;Total ram usage:        4 bytes
  1944 ;; Hardware stack levels used: 1
  1945 ;; This function calls:
  1946 ;;		Nothing
  1947 ;; This function is called by:
  1948 ;;		_main
  1949 ;; This function uses a non-reentrant model
  1950 ;;
  1951                           
  1952                           
  1953                           ;psect for function _safe_uncompress
  1954  02EE                     _safe_uncompress:
  1955                           
  1956                           ;incstack = 0
  1957                           ; Regs used in _safe_uncompress: [wreg+status,2+status,0]
  1958                           ;safe_uncompress@aString stored from wreg
  1959  02EE  00F3               	movwf	safe_uncompress@aString
  1960  02EF                     l1376:
  1961                           
  1962                           ;safe_compress.c: 22: bool uncompress_status;;safe_compress.c: 24: if ( (anArray == (uin
      +                          t8_t*)0) || (aString == (char_t*)0) ) {
  1963  02EF  0870               	movf	safe_uncompress@anArray,w
  1964  02F0  1903               	btfsc	3,2
  1965  02F1  2AF3               	goto	u1101
  1966  02F2  2AF4               	goto	u1100
  1967  02F3                     u1101:
  1968  02F3  2AF9               	goto	l1380
  1969  02F4                     u1100:
  1970  02F4                     l1378:
  1971  02F4  0873               	movf	safe_uncompress@aString,w
  1972  02F5  1D03               	btfss	3,2
  1973  02F6  2AF8               	goto	u1111
  1974  02F7  2AF9               	goto	u1110
  1975  02F8                     u1111:
  1976  02F8  2AFA               	goto	l35
  1977  02F9                     u1110:
  1978  02F9                     l1380:
  1979                           
  1980                           ;safe_compress.c: 26: } else {
  1981  02F9  2AFA               	goto	l39
  1982  02FA                     l35:
  1983  02FA                     l39:
  1984  02FA  0008               	return
  1985  02FB                     __end_of_safe_uncompress:
  1986                           
  1987                           	psect	text2
  1988  031E                     __ptext2:	
  1989 ;; *************** function _safe_string_length *****************
  1990 ;; Defined at:
  1991 ;;		line 6 in file "safe_string.c"
  1992 ;; Parameters:    Size  Location     Type
  1993 ;;  aString         2    0[COMMON] PTR const unsigned char 
  1994 ;;		 -> main@msg(20), 
  1995 ;; Auto vars:     Size  Location     Type
  1996 ;;  n               2    3[COMMON] int 
  1997 ;; Return value:  Size  Location     Type
  1998 ;;                  2    0[COMMON] int 
  1999 ;; Registers used:
  2000 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  2001 ;; Tracked objects:
  2002 ;;		On entry : 0/0
  2003 ;;		On exit  : 0/0
  2004 ;;		Unchanged: 0/0
  2005 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  2006 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2007 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2008 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2009 ;;      Totals:         5       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2010 ;;Total ram usage:        5 bytes
  2011 ;; Hardware stack levels used: 1
  2012 ;; This function calls:
  2013 ;;		Nothing
  2014 ;; This function is called by:
  2015 ;;		_main
  2016 ;; This function uses a non-reentrant model
  2017 ;;
  2018                           
  2019                           
  2020                           ;psect for function _safe_string_length
  2021  031E                     _safe_string_length:
  2022  031E                     l1340:	
  2023                           ;incstack = 0
  2024                           ; Regs used in _safe_string_length: [wreg-fsr0h+status,2+status,0]
  2025                           
  2026                           
  2027                           ;safe_string.c: 7: int16_t n=0;
